//Hi, Check out my script/patch of Berwick Saga
//https://github.com/Cyan-Alvein/berwick-saga-editor-randomizer/blob/main/BWS_Lunatic%20Cyan.txt
//It took me more than a year to make this, fixing all bugs, testing all possibilities by replaying the patched games many times (Yeah I love this game too much), managing character balance so someone (Faye Dean Ruby Derrick...) aren't too OP

// If you wanna tip me:
// My monero address is: 473xfHS4yyyRsyv2bhSMBHUSm1VHtXDkM677oV8iMtruBjuRrN3YuXQAqEADq3THEwWoYoSZjz2D57826daXMSdXSyrCzh7
// If you wanna contact me:
// Telegram Address: https://t.me/cyanalvein
// My youtube Channel: https://www.youtube.com/@AlveinCyan
// Simplex Address: https://smp18.simplex.im/g#a4ZmKJsJjQSn8wjLWwtb1J6PYdIQrtP10_Nc9k4XWwg
// My Nosttr Account: https://nostter.app/nprofile1qqs8486svgm5dgret9gr3xamkgkj9mudy6cpzzha9ug9g6l205tklvgpuuyn3

/////////////////////////////////////////////README - Most Important Changes//////////////////////////////////////////////////////////////////////////////////////////////////////////

// pitchfork, GoreFork & MilitaryFork got cripple-rate 8. GreatSword Partisan GreatAxe cripple-rate 16. Magic Weapon (WindEdge, EmberArrow ...) 8 or 12 or 16 Cripple-rate depending of damage.

// Blizzard 44% injure-rate. ShortBow, Bowgun, BoltKnife, Harpoon, BronzeSword, LogSplitter 100% injure-rate but -20% accuracy. No more need to hope you have good RNG with flourist skill, I hate luck in game. Luck is for noob.

// Pike, Longspear, AltiumSword, Gastraphetes, CompositeBow, BattleAxe, BastardSword, Swordbreaker, Holy , Hellfire, Earthblaze, all lance weapons got cripple-x2

// All Magic shields (WindShield) & magic rings (WindRing) effect cripple-rate 8 & 16 and 5 magic damage on block.

// Hawkeye, Ollerus & Arbalest got 3 range. Apeiron, Rossweisse, Apollyon & Greatbow got 3 range. Crossbow minimum range is 1

// Everyone got Mercy, Canto, Flourish, Maim, Horse_lover, Guard, Adept, Pursuit, Windsweep, Sunder, Vantage ...

// NB: Faye, Volo use Astra. Faye, Faramir, Volo, Sherpa & Kramer can use Pulverize when they have a Blade Equiped. Now you understand why the Blade skill is OP, since Pulverize is the best offensive skill in the game.

//Reese, Ruby, Alvina, Larentia, Kramer, Sherpa, Faye, Faramir, Dean got Deathmatch Skill

// All ennemy got supporter & hide skill.

// Archer, priest, thief, swordmaster ennemy got watchful

// All player characters got at least +20 base weapon skill and +20% weapon growth.

// All unpromoted player class weapon cap are set as promoted class weapon cap. So Sherlock can reach bow rank 60 without getting promoted

// All rings give +10 magic resistance. All magic rings (WindRing, FireRing...) + 10 block magic damage on block. Rings like windring give +30 wind resist and +10 other element magic resist.

// SpiritBrace = magic +2 hit +12, BlessedBrace = Magic +3 hit +6, DivineBrace (Aegina own it)= Magic +4, EagleBrace = hit +12,  All Magic_Resist +10, MuscleBrace = Strenght +2, hit +6, All Magic_Resist +10 ...

// All player magic weapon (Exept Dark) got +1 range, so AirBlade = 2 range, DireThunder = 3 range.

// All healing orbs got +2 range, so heal = 3 range, Physic = 5 range (same as Darkmend, It pissed me off a dark healing magic was better than a holy healing magic. WTF Shogo Kaga)

// All prefered & locked weapon rank are now level 20 at best. So Thaddy can use AssassinsKnife at level 20, Ruby can use Perseid at level 20, Volo can use Brymranger at level 20

// All priest class got resistor skill, yes even Izerna & ennemy priest

// Izerna Got Silence Skill

// Crossbow, Lance and all Shields got huge buffs. More accuracy, damage, shield now protect from magic ...

// All orbs got restores-uses. So you can spam your holy, Dire Thunder, Blizzard, Lightning ... orbs at will. You will need it to win this lunatic mode.

// CrookedAxe & Albatross got Pascanion Back fire effect

// BreakerArrow, BroadheadArrow, BreakerAxe, stunknife effect disarm rate 100%, no more shield break effect.

// Poleax, Zanbato, Brionac, Strongbow, Holy effect Nosferatu, no more horse kill effect.

// All shields give magic stats same as defense stats. So Perseid give 7 magic resist. Shield unit can now tank magic damage too.

// All horses give stat bonus up to 5 points, while tico is still OP ofc (7 points, I didn't touch his stat no joke, Czene was cheating the whole time with that monster). So ThinHorse give 2 speed, 1 attack, 1 defense, 1 magic.

// Vollenden, DarkShield, Hestia, reflect 10 magic damage on block. All other elemental shields reflect only 5.

// All elemental shields receive 20 magic resist on their attribute. So Windshield get +20 wind_res, and since Windshield got 6 might, it gets a total of 26 wind_res.

// Derrick movement type is now Knight, so he can walk on shallow water

// Axel movement type is now light-infantry

// All player archers unit got magicbane, because they don't have a ring for magic resist.

// Search skill to all player unit

// Swimmer skill to Thaddy Czene Dean Volo Kramer Faye Sherpa. Please don't make Czene swimming while mounted.

// All magic orbs minimum range is 1. So mages like Aegina can't defend at close range, while Enid can with her sword and prepared skill. That is why Aegina and Perceval now get OneTwo Skill while Enid doesn't for fair. Same logic for Sylvis & Esteban

// All shields are 100% accuracy, except Aiantos which is 0% accuracy, 14 defense & 14 magic, and of course 100% accuracy vs bow

// MainGauche & Balmung gives 12 defense, Kris gives 12 magic.

// Parry to all no-shield unit (Faye, Faramir, Volo, Kramer, Sherpa, Lynette, Paramythis, Sherlock, Christine, Sylvis, Esteban, Enid)

// Arthur Elbert Sword cap 60, Ruby Alvine Spear Cap 60, Marcel Sword Cap 60, Derrick Axe Cap 60

// KnockAway to all no-shield sword unit (Faye, Faramir, Volo, Kramer, Sherpa, Paramythis, Enid)

// GreatSword Adrastia 2 Defense, Partisan Doru 4 Defense, MainGauche Balmung 6 Defense, Rossweisse 3 Defense 

// ShieldAxe give 16 might 10 def skill parry. GigasAxe give 20 might 10 def no skill parry. 

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

set ArmorKnight attribute movement knight
set GigasKnight attribute movement knight
set General attribute movement knight
set Pirate attribute movement lt-infantry
set Corsair attribute movement lt-infantry
set Scoundrel attribute movement lt-infantry
//set SnowBandit attribute movement lt-infantry
set Barbarian attribute movement lt-infantry
set Bandit attribute movement lt-infantry

//this will restore 2 points on repairstone each turn. I fixed all item price so it is no longer needed.
//set Repairstone effect restore-uses

set WideShield stat level 8
set IronShield stat level 12
set Greatshield stat level 16

//set ImpKnightLShd stat level 16
//set ImpOfficerLShd stat level 12
//set ImpSoldierLShd stat level 8
//set ImpSoldierLShd+ stat level 8

set VerianLShd stat Durability A
set LeatherLShd stat Durability A
set WideShield stat Durability A
set IronShield stat Durability A
set Greatshield stat Durability S
set KojinShield stat Durability A
set FujinShield stat Durability A
set RaijinShield stat Durability A
set AmaterasuShield stat Durability S
set GeneralShield stat Durability S
set TsukuyomiShield stat Durability S
set Iuppiter stat Durability S

set ImpKnightLShd stat accuracy 100
set ImpOfficerLShd stat accuracy 100
set ImpSoldierLShd stat accuracy 100
set ImpSoldierLShd+ stat accuracy 100
set VerianLShd stat accuracy 100
set LeatherLShd stat accuracy 100
set WideShield stat accuracy 100
set IronShield stat accuracy 100
set Greatshield stat accuracy 100
set KojinShield stat accuracy 100
set FujinShield stat accuracy 100
set RaijinShield stat accuracy 100
set AmaterasuShield stat accuracy 100
set GeneralShield stat accuracy 100

set KojinShield effect cripple-rate 8
set FujinShield effect cripple-rate 8
set RaijinShield effect cripple-rate 8

set KojinShield effect block-fire-damage 5
set FujinShield effect block-holy-damage 5
set RaijinShield effect block-thunder-damage 5
//set AmaterasuShield effect block-fire-damage 10
//set GeneralShield effect block-holy-damage 10

set ImpKnightLShd stat might 25
set ImpOfficerLShd stat might 20
set ImpSoldierLShd stat might 15
set ImpSoldierLShd+ stat might 20
set VerianLShd stat might 15

set LeatherLShd stat might 10
set WideShield stat might 15
set IronShield stat might 20
set Greatshield stat might 25
set KojinShield stat might 20
set FujinShield stat might 20
set RaijinShield stat might 20
set AmaterasuShield stat might 20
set GeneralShield stat might 25

set LeatherLShd stat cost 4000
set WideShield stat cost 6000
set IronShield stat cost 8000
set Greatshield stat cost 20000
set KojinShield stat cost 9000
set FujinShield stat cost 9000
set RaijinShield stat cost 9000
set GeneralShield stat cost 20000
set AmaterasuShield stat cost 16000

set ImpSoldierLShd stat cost 4500
set ImpSoldierLShd+ stat cost 5300
set VerianLShd stat cost 4500
set ImpOfficerLShd stat cost 5300
set ImpKnightLShd stat cost 6000

Set LeatherLShd Stat Weight 5
Set WideShield Stat Weight 7
Set IronShield Stat Weight 9
Set Greatshield Stat Weight 11
Set GeneralShield Stat Weight 11
Set KojinShield Stat Weight 9
Set FujinShield Stat Weight 9
Set RaijinShield Stat Weight 9
Set AmaterasuShield Stat Weight 11

Set VerianLShd Stat Weight 8
Set ImpSoldierLShd Stat Weight 8
Set ImpSoldierLShd+ Stat Weight 9
Set ImpOfficerLShd Stat Weight 9
Set ImpKnightLShd Stat Weight 10

Set LeatherLShd Stat fire_res 10
Set LeatherLShd Stat thunder_res 10
Set LeatherLShd Stat wind_res 10
Set LeatherLShd Stat holy_res 10
Set LeatherLShd Stat dark_res 10

Set WideShield Stat fire_res 15
Set WideShield Stat thunder_res 15
Set WideShield Stat wind_res 15
Set WideShield Stat holy_res 15
Set WideShield Stat dark_res 15

Set IronShield Stat fire_res 20
Set IronShield Stat thunder_res 20
Set IronShield Stat wind_res 20
Set IronShield Stat holy_res 20
Set IronShield Stat dark_res 20

Set Greatshield Stat fire_res 25
Set Greatshield Stat thunder_res 25
Set Greatshield Stat wind_res 25
Set Greatshield Stat holy_res 25
Set Greatshield Stat dark_res 25

Set GeneralShield Stat magic 0
Set GeneralShield Stat fire_res 25
Set GeneralShield Stat thunder_res 25
Set GeneralShield Stat wind_res 25
Set GeneralShield Stat holy_res 25
Set GeneralShield Stat dark_res 25

Set KojinShield Stat fire_res 40
Set KojinShield Stat thunder_res 20
Set KojinShield Stat wind_res 20
Set KojinShield Stat holy_res 20
Set KojinShield Stat dark_res 20

Set FujinShield Stat fire_res 20
Set FujinShield Stat thunder_res 20
Set FujinShield Stat wind_res 40
Set FujinShield Stat holy_res 20
Set FujinShield Stat dark_res 20

Set RaijinShield Stat fire_res 20
Set RaijinShield Stat thunder_res 40
Set RaijinShield Stat wind_res 20
Set RaijinShield Stat holy_res 20
Set RaijinShield Stat dark_res 20

Set AmaterasuShield Stat fire_res 40
Set AmaterasuShield Stat thunder_res 40
Set AmaterasuShield Stat wind_res 40
Set AmaterasuShield Stat holy_res 40
Set AmaterasuShield Stat dark_res 40

Set VerianLShd Stat fire_res 15
Set VerianLShd Stat thunder_res 15
Set VerianLShd Stat wind_res 15
Set VerianLShd Stat holy_res 15
Set VerianLShd Stat dark_res 15

Set ImpSoldierLShd Stat fire_res 15
Set ImpSoldierLShd Stat thunder_res 15
Set ImpSoldierLShd Stat wind_res 15
Set ImpSoldierLShd Stat holy_res 15
Set ImpSoldierLShd Stat dark_res 15

Set ImpSoldierLShd+ Stat fire_res 20
Set ImpSoldierLShd+ Stat thunder_res 20
Set ImpSoldierLShd+ Stat wind_res 20
Set ImpSoldierLShd+ Stat holy_res 20
Set ImpSoldierLShd+ Stat dark_res 20

Set ImpOfficerLShd Stat fire_res 20
Set ImpOfficerLShd Stat thunder_res 20
Set ImpOfficerLShd Stat wind_res 20
Set ImpOfficerLShd Stat holy_res 20
Set ImpOfficerLShd Stat dark_res 20

Set ImpKnightLShd Stat fire_res 25
Set ImpKnightLShd Stat thunder_res 25
Set ImpKnightLShd Stat wind_res 25
Set ImpKnightLShd Stat holy_res 25
Set ImpKnightLShd Stat dark_res 25


//Accessories Buff

// All basic ring got 6 hit

set FeatherBrace stat speed 2
set FeatherBrace stat hit 6
//set FeatherBrace stat avoid 3
set FeatherBrace stat fire_res 10
set FeatherBrace stat thunder_res 10
set FeatherBrace stat wind_res 10
set FeatherBrace stat holy_res 10
set FeatherBrace stat dark_res 10

set MuscleBrace stat strength 2
set MuscleBrace stat hit 6
//set MuscleBrace stat avoid 3
set MuscleBrace stat fire_res 10
set MuscleBrace stat thunder_res 10
set MuscleBrace stat wind_res 10
set MuscleBrace stat holy_res 10
set MuscleBrace stat dark_res 10

set GuardBrace stat defense 2
set GuardBrace stat hit 6
//set GuardBrace stat avoid 3
set GuardBrace stat fire_res 10
set GuardBrace stat thunder_res 10
set GuardBrace stat wind_res 10
set GuardBrace stat holy_res 10
set GuardBrace stat dark_res 10

//Magic resist are useless to SpiritBrace so they get 6 hit * 2
set SpiritBrace stat magic 2
set SpiritBrace stat hit 12
//set SpiritBrace stat avoid 3
//set SpiritBrace stat fire_res 10
//set SpiritBrace stat thunder_res 10
//set SpiritBrace stat wind_res 10
//set SpiritBrace stat holy_res 10
//set SpiritBrace stat dark_res 10

set EagleBrace stat hit 12
//set EagleBrace stat avoid 3
set EagleBrace stat fire_res 10
set EagleBrace stat thunder_res 10
set EagleBrace stat wind_res 10
set EagleBrace stat holy_res 10
set EagleBrace stat dark_res 10

set TigerBrace stat hit 15
set TigerBrace stat avoid 0
//set TigerBrace stat fire_res 10
//set TigerBrace stat thunder_res 10
//set TigerBrace stat wind_res 10
//set TigerBrace stat holy_res 10
//set TigerBrace stat dark_res 10

set GiantsBrace stat strength 3
set GiantsBrace stat speed 0
set GiantsBrace stat avoid 0
set GiantsBrace stat fire_res 10
set GiantsBrace stat thunder_res 10
set GiantsBrace stat wind_res 10
set GiantsBrace stat holy_res 10
set GiantsBrace stat dark_res 10

set PhoenixBrace stat defense 3
set PhoenixBrace stat strength 0
set PhoenixBrace stat avoid 0
set PhoenixBrace stat fire_res 10
set PhoenixBrace stat thunder_res 10
set PhoenixBrace stat wind_res 10
set PhoenixBrace stat holy_res 10
set PhoenixBrace stat dark_res 10
set PhoenixBrace stat cost 3600

set PegasusBrace stat speed 3
set PegasusBrace stat strength 0
set PegasusBrace stat avoid 0
set PegasusBrace stat fire_res 10
set PegasusBrace stat thunder_res 10
set PegasusBrace stat wind_res 10
set PegasusBrace stat holy_res 10
set PegasusBrace stat dark_res 10
set PegasusBrace stat cost 3600

set BlessedBrace stat magic 3
set BlessedBrace stat hit 6
//set BlessedBrace stat avoid 3
set BlessedBrace stat speed 0
//set BlessedBrace stat fire_res 10
//set BlessedBrace stat thunder_res 10
//set BlessedBrace stat wind_res 10
//set BlessedBrace stat holy_res 10
//set BlessedBrace stat dark_res 10
set BlessedBrace stat cost 3600

set DivineBrace stat magic 4
set DivineBrace stat speed 0
set DivineBrace stat strength 0
set DivineBrace stat defense 0
//set DivineBrace stat fire_res 10
//set DivineBrace stat thunder_res 10
//set DivineBrace stat wind_res 10
//set DivineBrace stat holy_res 10
//set DivineBrace stat dark_res 10
set DivineBrace stat cost 3600

set GamblersBrace stat strength 2
set GamblersBrace stat defense 2
set GamblersBrace stat hit 0
set GamblersBrace stat avoid 0
set GamblersBrace stat fire_res 10
set GamblersBrace stat thunder_res 10
set GamblersBrace stat wind_res 10
set GamblersBrace stat holy_res 10
set GamblersBrace stat dark_res 10
set GamblersBrace stat cost 3600

set LightRing effect cripple-rate 16
set LightRing effect block-holy-damage 10
set LightRing stat speed 2
set LightRing stat avoid 0
set LightRing stat fire_res 10
set LightRing stat thunder_res 10
set LightRing stat wind_res 10
set LightRing stat holy_res 30
set LightRing stat dark_res 30
set LightRing stat cost 3600

set WindRing effect cripple-rate 16
set WindRing effect block-holy-damage 10
set WindRing stat speed 2
set WindRing stat fire_res 10
set WindRing stat thunder_res 10
set WindRing stat wind_res 30
set WindRing stat holy_res 10
set WindRing stat dark_res 10
set WindRing stat cost 3600

set ThunderRing effect cripple-rate 16
set ThunderRing effect block-thunder-damage 10
set ThunderRing stat speed 2
set ThunderRing stat fire_res 10
set ThunderRing stat thunder_res 30
set ThunderRing stat wind_res 10
set ThunderRing stat holy_res 10
set ThunderRing stat dark_res 10
set ThunderRing stat cost 3600

set FireRing effect cripple-rate 16
set FireRing effect block-fire-damage 10
set FireRing stat speed 2
set FireRing stat fire_res 30
set FireRing stat thunder_res 10
set FireRing stat wind_res 10
set FireRing stat holy_res 10
set FireRing stat dark_res 10
set FireRing stat cost 3600

set HealthCharm stat speed 2
//set HealthCharm stat avoid 3
set HealthCharm stat fire_res 10
set HealthCharm stat thunder_res 10
set HealthCharm stat wind_res 10
set HealthCharm stat holy_res 10
set HealthCharm stat dark_res 10
set HealthCharm stat cost 3600

set MiracleCharm stat speed 2
//set MiracleCharm stat avoid 3
set MiracleCharm stat fire_res 10
set MiracleCharm stat thunder_res 10
set MiracleCharm stat wind_res 10
set MiracleCharm stat holy_res 10
set MiracleCharm stat dark_res 10
set MiracleCharm stat cost 3600

set PeerlessBrace stat hit 3
set PeerlessBrace stat avoid 3
set PeerlessBrace stat fire_res 5
set PeerlessBrace stat thunder_res 5
set PeerlessBrace stat wind_res 5
set PeerlessBrace stat holy_res 5
set PeerlessBrace stat dark_res 5
set PeerlessBrace stat cost 3600

set DarkRing stat defense 14
set DarkRing stat cost 3600

set DjinnRing stat magic 14
set DjinnRing stat cost 3600

set ThiefsCharm stat hit 6
//set ThiefsCharm stat avoid 3
set ThiefsCharm stat fire_res 10
set ThiefsCharm stat thunder_res 10
set ThiefsCharm stat wind_res 10
set ThiefsCharm stat holy_res 10
set ThiefsCharm stat dark_res 10
set ThiefsCharm stat cost 3600

set DuskCharm stat avoid 15
//set DuskCharm stat fire_res 10
//set DuskCharm stat thunder_res 10
//set DuskCharm stat wind_res 10
//set DuskCharm stat holy_res 10
//set DuskCharm stat dark_res 10
//set DuskCharm stat cost 3600

// skill hide
set VanishCharm stat speed 4
//set VanishCharm stat fire_res 10
//set VanishCharm stat thunder_res 10
//set VanishCharm stat wind_res 10
//set VanishCharm stat holy_res 10
//set VanishCharm stat dark_res 10
//set VanishCharm stat cost 3600

set DawnCharm stat hit 15
//set DawnCharm stat fire_res 10
//set DawnCharm stat thunder_res 10
//set DawnCharm stat wind_res 10
//set DawnCharm stat holy_res 10
//set DawnCharm stat dark_res 10
//set DawnCharm stat cost 3600

set FireScale stat speed 2
set FireScale effect cripple-rate 16
set FireScale effect block-fire-damage 10
set FireScale stat crit_avoid_penalty 0
set FireScale stat fire_res 30
set FireScale stat thunder_res 10
set FireScale stat wind_res 10
set FireScale stat holy_res 10
set FireScale stat dark_res 10
set FireScale stat cost 5000

set IceScale stat speed 2
set IceScale effect cripple-rate 16
set IceScale effect block-holy-damage 10
set IceScale stat crit_avoid_penalty 0
set IceScale stat fire_res 10
set IceScale stat thunder_res 10
set IceScale stat wind_res 30
set IceScale stat holy_res 10
set IceScale stat dark_res 10
set IceScale stat cost 5000

set ThunderScale stat speed 2
set ThunderScale effect cripple-rate 16
set ThunderScale effect block-thunder-damage 10
set ThunderScale stat crit_avoid_penalty 0
set ThunderScale stat fire_res 10
set ThunderScale stat thunder_res 30
set ThunderScale stat wind_res 10
set ThunderScale stat holy_res 10
set ThunderScale stat dark_res 10
set ThunderScale stat cost 5000

set WyvernScale stat speed 2
set WyvernScale effect cripple-rate 16
set WyvernScale effect block-thunder-damage 10
set WyvernScale stat crit_avoid_penalty 0
set WyvernScale stat fire_res 10
set WyvernScale stat thunder_res 30
set WyvernScale stat wind_res 10
set WyvernScale stat holy_res 10
set WyvernScale stat dark_res 10
set WyvernScale stat cost 5000

set ThorsScale stat speed 4
set ThorsScale effect cripple-rate 32
set ThorsScale effect block-thunder-damage 20
set ThorsScale stat crit_avoid_penalty 0
set ThorsScale stat fire_res 20
set ThorsScale stat thunder_res 60
set ThorsScale stat wind_res 20
set ThorsScale stat holy_res 20
set ThorsScale stat dark_res 20
set ThorsScale stat cost 7500

///////////////////////////Unit Weapon cap/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

set ShiningKnight cap holy 50
set ShiningKnight_R cap holy 50
set ShiningKnightParamythis cap holy 50
set ShiningKnightParamythis_R cap holy 50
set ShiningKnight cap sword 60
set ShiningKnight_R cap sword 60
set ShiningKnightParamythis cap sword 60
set ShiningKnightParamythis_R cap sword 60

set Acolyte cap holy 60

set WindMage cap Fire 50
set WindMage cap Wind 60
set WindSage cap Fire 50
set WindSage cap Wind 60

set ThunderMage cap Wind 50
set ThunderMage cap Thunder 60
set ThunderSage cap Wind 50
set ThunderSage cap Thunder 60

// cette commande n'a pas marché, peut être Owen n'est pas de la classe RazeMonkOwen
set RazeMonkOwen cap Dark 60

set Bishop cap fire 30
set Bishop cap wind 30
set Bishop cap thunder 30
set Bishop cap light 60
set Bishop cap dark 60

set Axefighter cap Axe 60

set LanceKnight2 cap spear 60
set LanceKnight2 cap sshield 50
set LanceKnight2_R cap spear 60
set LanceKnight2_R cap sshield 50

set Guardian cap Sword 60
set Guardian cap lshield 50

set ArmorKnight cap lshield 60
set ArmorKnight cap Axe 50

set pirate cap Axe 60

set Horseman cap Bow 60
set Horseman_R cap Bow 60

set Cleric cap Holy 60

set Priestess cap Holy 60

set Myrmidon cap Sword 60

set Swordfighter_M cap Sword 60

set SpearKnight cap spear 60
set SpearKnight cap sshield 50
set SpearKnight_R cap spear 60
set SpearKnight_R cap sshield 50

set SpearRider_R cap spear 60
set SpearRider_R cap sshield 50
set SpearRider cap spear 60
set SpearRider cap sshield 50

set DukeKnight cap sword 50
set DukeKnight_R cap sword 50
set Duke cap sword 50

set AxeSoldier cap axe 60
set AxeSoldier cap sshield 50
set AxeSoldier cap mshield 50

set Mercenary cap Sword 60

set Thief_M cap Knife 60
set Thief_F cap Knife 60
set Burglar cap Knife 60
set Grassrunner cap Knife 60
set Grassrunner_R cap Knife 60

set SwordKnight cap sshield 50
set SwordKnight cap mshield 50
set SwordKnight cap sword 60
set SwordKnight cap spear 50

set SwordKnight_R cap sshield 50
set SwordKnight_R cap mshield 50
set SwordKnight_R cap sword 60
set SwordKnight_R cap spear 50

set Cavalier_R cap sword 60
set Cavalier_R cap spear 50
set Cavalier_R cap sshield 50
set Cavalier_R cap mshield 50

set Cavalier cap sword 60
set Cavalier cap spear 50
set Cavalier cap sshield 50
set Cavalier cap mshield 50

set Reese bracket tight
set Ward bracket tight
set Leon bracket tight
set Adel bracket tight
set Sherlock bracket tight
set Elbert bracket tight
set Christine bracket tight
set Dean bracket tight
set Izerna bracket tight
set Volo bracket tight
set Axel bracket tight
set Sylvis bracket tight
set Ruby bracket tight
set Arthur bracket tight
set Czene bracket tight
set Kramer bracket tight
set Faye bracket tight
set Derrick bracket tight
set Clifford bracket tight
set Faramir bracket tight
set Esteban bracket tight
set Aegina bracket tight
set Sherpa bracket tight
set Saphira bracket tight
set Owen bracket tight
set Daoud bracket tight
set Larentia bracket tight
set Thaddy bracket tight
set Marcel bracket tight
set Enid bracket tight
set Perceval bracket tight
set Burroughs bracket tight
set Alvina bracket tight
set Paramythis bracket tight
set Lynette bracket tight

//////////////////////////Difficulty Level - Ennemy buff///////////////////

set Spearman base strength +5
set Spearman base defense +2
set Spearman base magic +20
set Spearman base speed +2
set Spearman base hp +2
set Spearman skill canto
set Spearman skill shieldfaire
set Spearman skill armsthrift
set Spearman skill throw
set Spearman skill camouflage
set Spearman skill adept
set Spearman skill hide

set SpearRider_R base strength +5
set SpearRider_R base defense +2
set SpearRider_R base magic +20
set SpearRider_R base speed +2
set SpearRider_R base hp +2
set SpearRider_R skill canto
set SpearRider_R skill shieldfaire
set SpearRider_R skill armsthrift
set SpearRider_R skill throw
set SpearRider_R skill camouflage
set SpearRider_R skill adept
set SpearRider_R skill hide

set SpearRider base strength +5
set SpearRider base defense +2
set SpearRider base magic +20
set SpearRider base speed +2
set SpearRider base hp +2
set SpearRider skill canto
set SpearRider skill shieldfaire
set SpearRider skill armsthrift
set SpearRider skill throw
set SpearRider skill camouflage
set SpearRider skill adept
set SpearRider skill hide

set ImperialSpearman base strength +5
set ImperialSpearman base defense +2
set ImperialSpearman base magic +20
set ImperialSpearman base speed +2
set ImperialSpearman base hp +2
set ImperialSpearman skill canto
set ImperialSpearman skill shieldfaire
set ImperialSpearman skill armsthrift
set ImperialSpearman skill throw
set ImperialSpearman skill camouflage
set ImperialSpearman skill adept
set ImperialSpearman skill hide

set ImperialSpearRider_R base strength +5
set ImperialSpearRider_R base defense +2
set ImperialSpearRider_R base magic +20
set ImperialSpearRider_R base speed +2
set ImperialSpearRider_R base hp +2
set ImperialSpearRider_R skill canto
set ImperialSpearRider_R skill shieldfaire
set ImperialSpearRider_R skill armsthrift
set ImperialSpearRider_R skill throw
set ImperialSpearRider_R skill camouflage
set ImperialSpearRider_R skill adept
set ImperialSpearRider_R skill hide

set ImperialSpearRider base strength +5
set ImperialSpearRider base defense +2
set ImperialSpearRider base magic +20
set ImperialSpearRider base speed +2
set ImperialSpearRider base hp +2
set ImperialSpearRider skill canto
set ImperialSpearRider skill shieldfaire
set ImperialSpearRider skill armsthrift
set ImperialSpearRider skill throw
set ImperialSpearRider skill camouflage
set ImperialSpearRider skill adept
set ImperialSpearRider skill hide

set Farmer base strength +5
set Farmer base defense +2
set Farmer base magic +20
set Farmer base speed +2
set Farmer base hp +2
set Farmer skill canto
set Farmer skill shieldfaire
set Farmer skill armsthrift
set Farmer skill throw
set Farmer skill camouflage
set Farmer skill adept
set Farmer skill hide

set VerianKnight_R base strength +5
set VerianKnight_R base defense +2
set VerianKnight_R base magic +20
set VerianKnight_R base speed +2
set VerianKnight_R base hp +2
set VerianKnight_R skill canto
set VerianKnight_R skill shieldfaire
set VerianKnight_R skill armsthrift
set VerianKnight_R skill throw
set VerianKnight_R skill camouflage
set VerianKnight_R skill hide

set VerianKnight base strength +5
set VerianKnight base defense +2
set VerianKnight base magic +20
set VerianKnight base hp +2
set VerianKnight skill canto
set VerianKnight skill shieldfaire
set VerianKnight skill armsthrift
set VerianKnight skill throw
set VerianKnight skill camouflage
set VerianKnight skill hide

set VerianKnight2_R base strength +5
set VerianKnight2_R base defense +2
set VerianKnight2_R base magic +20
set VerianKnight2_R base speed +2
set VerianKnight2_R base hp +2
set VerianKnight2_R skill canto
set VerianKnight2_R skill shieldfaire
set VerianKnight2_R skill armsthrift
set VerianKnight2_R skill throw
set VerianKnight2_R skill camouflage
set VerianKnight2_R skill hide

set VerianKnight2 base strength +5
set VerianKnight2 base defense +2
set VerianKnight2 base magic +20
set VerianKnight2 base speed +2
set VerianKnight2 base hp +2
set VerianKnight2 skill canto
set VerianKnight2 skill shieldfaire
set VerianKnight2 skill armsthrift
set VerianKnight2 skill throw
set VerianKnight2 skill camouflage
set VerianKnight2 skill hide

set ImperialKnight_R base strength +5
set ImperialKnight_R base defense +2
set ImperialKnight_R base magic +20
set ImperialKnight_R base speed +2
set ImperialKnight_R base hp +2
set ImperialKnight_R skill canto
set ImperialKnight_R skill shieldfaire
set ImperialKnight_R skill armsthrift
set ImperialKnight_R skill throw
set ImperialKnight_R skill camouflage
set ImperialKnight_R skill hide

set ImperialKnight base strength +5
set ImperialKnight base defense +2
set ImperialKnight base magic +20
set ImperialKnight base speed +2
set ImperialKnight base hp +2
set ImperialKnight skill canto
set ImperialKnight skill shieldfaire
set ImperialKnight skill armsthrift
set ImperialKnight skill throw
set ImperialKnight skill camouflage
set ImperialKnight skill hide

set ImperialPaladin_R base strength +5
set ImperialPaladin_R base defense +2
set ImperialPaladin_R base magic +20
set ImperialPaladin_R base speed +2
set ImperialPaladin_R base hp +2
set ImperialPaladin_R skill canto
set ImperialPaladin_R skill shieldfaire
set ImperialPaladin_R skill armsthrift
set ImperialPaladin_R skill throw
set ImperialPaladin_R skill commander
set ImperialPaladin_R skill camouflage
set ImperialPaladin_R skill hide

set ImperialPaladin base strength +5
set ImperialPaladin base defense +2
set ImperialPaladin base magic +20
set ImperialPaladin base speed +2
set ImperialPaladin base hp +2
set ImperialPaladin skill canto
set ImperialPaladin skill shieldfaire
set ImperialPaladin skill armsthrift
set ImperialPaladin skill throw
set ImperialPaladin skill camouflage
set ImperialPaladin skill hide

